User_Id,Place_Id,Ratings
187,106,4
187,89,5
187,347,5
187,57,3
187,424,3
187,118,3
187,304,2
187,423,3
187,229,3
187,434,5
187,396,4
187,325,1
187,487,1
188,174,3
188,184,4
188,246,3
188,258,1
188,182,5
188,229,3
188,274,3
188,313,3
188,299,5
188,405,1
188,281,3
188,196,4
188,5,3
188,362,4
188,307,2
188,194,2
188,195,4
188,369,1
188,82,1
188,476,5
188,454,1
188,58,1
188,442,5
188,345,1
188,180,4
188,230,3
188,118,2
188,413,1
188,243,3
188,411,2
188,208,3
188,510,5
188,388,4
188,288,1
188,346,4
188,198,4
188,279,5
188,37,2
188,14,1
188,138,3
188,74,5
188,444,4
188,383,4
188,322,5
188,172,5
188,85,5
188,52,3
188,56,2
188,437,3
188,188,1
188,151,3
188,504,4
188,438,5
188,507,4
188,230,2
188,264,2
189,487,1
189,416,4
189,207,4
189,90,4
189,437,5
189,447,1
189,225,4
189,26,5
189,241,5
189,349,2
189,244,2
189,55,4
189,182,3
189,257,5
189,49,3
189,408,4
189,126,5
189,203,4
189,489,1
189,379,3
189,7,2
189,65,1
189,341,3
189,472,4
189,140,4
189,84,1
189,162,4
189,83,3
189,410,3
189,160,1
189,405,1
189,240,1
189,339,5
189,212,5
189,509,5
189,281,2
189,494,5
189,112,3
189,30,3
189,127,5
189,509,4
189,321,5
189,293,1
189,152,3
189,65,1
189,449,5
189,482,1
189,99,3
189,376,5
189,492,2
189,445,1
189,464,5
189,416,2
189,422,2
189,233,1
189,339,2
189,425,3
189,431,5
189,52,3
189,313,3
189,270,2
190,191,2
190,462,3
190,29,5
190,88,5
190,182,3
190,327,5
190,288,5
190,158,4
190,143,4
190,59,1
190,294,1
190,7,1
190,82,4
190,330,5
190,339,3
190,71,3
190,131,3
190,441,1
190,342,5
190,510,3
190,107,4
190,297,3
190,214,5
190,189,1
190,62,3
190,323,5
190,145,5
190,204,5
190,514,3
190,413,4
190,309,4
190,452,3
190,441,5
190,261,3
190,46,2
190,53,2
190,14,1
190,470,3
190,222,1
190,189,3
190,456,3
191,355,2
191,67,1
191,60,3
191,233,5
191,384,2
191,266,1
191,369,4
191,344,1
191,212,5
191,336,5
191,233,5
191,467,5
191,5,2
191,425,3
191,246,2
191,25,2
191,244,2
191,410,5
191,122,2
191,448,2
191,349,4
191,100,3
191,424,3
191,509,4
191,296,3
191,317,2
191,307,2
191,119,2
191,351,5
191,91,4
191,242,3
191,214,5
191,511,2
191,82,2
191,344,3
191,306,4
191,497,5
191,490,5
191,189,4
191,184,5
191,179,1
192,168,2
192,152,1
192,490,5
192,280,4
192,457,4
192,211,5
192,40,4
192,63,3
192,102,1
192,199,2
192,139,1
192,318,4
192,130,2
192,241,1
192,358,3
192,56,1
192,501,4
192,117,2
192,118,1
192,373,1
192,330,3
192,468,4
192,264,4
192,52,5
192,391,5
192,76,1
192,69,1
192,515,5
192,358,1
192,444,5
192,323,2
192,50,4
192,261,2
192,358,4
192,115,5
192,64,2
192,92,1
192,277,3
192,79,3
192,8,2
192,440,2
192,453,4
192,92,4
192,27,3
193,173,1
193,490,4
193,456,5
193,326,2
193,212,3
193,312,3
193,325,1
193,35,1
193,369,2
193,237,4
193,129,5
193,237,3
193,291,3
193,101,1
193,434,5
193,196,3
193,353,5
193,368,1
193,371,2
193,260,5
193,493,4
193,62,1
193,194,5
193,386,4
193,303,2
193,298,4
193,236,2
193,489,5
193,91,4
193,171,2
193,31,3
193,308,1
193,466,1
193,49,5
193,296,5
193,204,5
193,271,2
193,62,2
193,504,2
193,508,3
193,446,2
193,321,3
193,163,5
193,12,5
193,208,1
193,182,2
193,16,3
193,467,1
193,483,4
193,333,3
193,443,5
194,332,3
194,424,1
194,503,5
194,146,1
194,358,3
194,428,3
194,431,5
194,53,1
194,382,1
194,319,1
194,181,5
194,372,2
194,296,2
194,46,5
194,377,1
194,42,2
194,66,1
194,371,1
194,201,1
194,16,5
194,1,4
194,225,2
194,25,1
194,300,1
194,243,5
194,465,5
194,319,5
194,386,1
194,462,2
194,63,1
194,155,3
194,121,2
194,83,4
194,248,2
194,163,2
194,112,4
194,9,4
194,103,3
194,368,3
194,208,1
194,486,3
194,183,3
194,294,1
195,205,1
195,239,1
195,484,3
195,509,3
195,386,2
195,481,1
195,210,3
195,173,5
195,163,3
195,429,3
195,395,4
195,91,5
195,210,4
195,514,5
195,260,5
195,156,4
195,442,3
195,323,2
195,457,3
195,2,5
195,437,2
195,393,1
195,244,1
195,484,3
195,473,3
195,399,2
195,305,3
195,401,5
195,78,1
195,105,1
195,440,1
195,86,1
195,411,3
195,452,4
195,421,3
195,282,2
195,92,3
195,415,2
195,490,4
195,106,2
195,52,3
195,162,3
195,56,2
195,444,5
195,343,1
195,467,4
195,29,2
195,4,2
195,511,5
195,130,4
195,433,4
195,449,4
195,108,1
195,277,1
196,392,4
196,133,3
196,324,5
196,305,1
196,282,5
196,471,2
196,195,1
196,320,4
196,16,1
196,232,1
196,307,4
196,429,1
196,507,4
196,76,4
196,6,4
196,452,3
196,316,5
196,180,2
196,59,3
196,418,4
196,92,2
196,370,4
196,371,1
196,181,1
196,362,5
196,498,4
196,347,4
196,301,1
196,231,5
196,16,2
196,457,4
196,486,3
196,327,4
196,94,1
196,428,2
196,130,3
196,474,1
196,301,3
196,122,5
196,104,2
196,460,4
196,76,3
196,192,4
196,19,5
196,82,2
196,207,1
196,242,3
196,299,2
196,363,2
196,482,2
196,352,3
196,165,1
196,250,5
197,430,2
197,302,3
197,127,2
197,78,1
197,442,3
197,330,5
197,451,4
197,24,3
197,195,5
197,309,3
197,158,1
197,15,2
197,252,4
197,498,1
197,317,2
197,300,4
197,198,5
197,301,5
197,455,2
197,161,5
197,213,3
197,246,2
197,465,2
197,475,5
197,396,1
197,215,3
197,418,4
197,13,4
197,43,3
197,308,2
197,347,4
197,112,5
197,494,4
197,496,4
197,398,3
197,460,1
197,40,4
197,210,5
197,30,4
197,367,3
197,393,4
197,2,1
197,294,4
197,253,5
197,31,2
197,268,4
197,276,3
197,321,5
197,183,1
198,198,4
198,429,1
198,200,2
198,512,2
198,293,3
198,461,4
198,459,5
198,209,2
198,168,5
198,30,1
198,375,4
198,385,3
198,38,2
198,489,5
198,306,3
198,363,3
198,2,5
198,310,2
198,260,1
198,400,1
198,475,5
198,130,1
198,414,2
198,159,5
198,315,4
198,462,3
198,381,2
198,26,5
198,64,1
198,319,1
198,477,2
198,322,1
198,90,1
198,167,1
198,191,3
198,504,3
198,101,3
198,129,3
198,70,2
198,347,3
198,75,3
198,7,4
198,487,1
198,280,2
198,172,5
199,179,2
199,452,1
199,127,1
199,252,3
199,479,2
199,237,5
199,505,5
199,121,1
199,431,3
199,440,2
199,357,3
199,236,2
199,303,1
199,182,3
199,300,5
199,16,5
199,466,4
199,449,1
199,225,4
199,132,2
199,205,5
199,308,2
199,280,2
199,486,2
199,373,1
199,439,4
199,67,2
199,6,3
199,332,4
199,331,2
199,221,3
199,478,1
199,422,5
199,322,3
199,470,2
199,357,5
199,224,1
199,82,2
199,460,3
199,213,2
199,418,4
199,378,2
199,484,3
199,82,3
199,343,3
199,57,1
199,14,2
199,56,4
199,145,3
199,404,2
199,408,2
199,183,5
200,147,3
200,449,3
200,129,2
200,160,4
200,264,2
200,303,1
200,51,2
200,168,5
200,183,2
200,252,5
200,171,2
200,71,2
200,328,5
200,42,4
200,304,5
200,7,1
200,412,1
200,455,2
200,166,5
200,171,3
200,229,5
200,451,4
200,26,1
200,44,4
200,2,5
200,281,5
200,509,3
200,114,2
200,139,5
200,163,4
200,164,3
200,246,2
200,177,5
200,508,5
200,176,2
200,74,3
200,255,2
200,346,3
200,58,5
200,31,4
200,248,3
200,153,1
200,110,4
200,28,2
200,351,5
200,427,4
200,28,1
201,325,3
201,271,2
201,90,1
201,332,1
201,53,5
201,214,1
201,466,2
201,456,3
201,152,4
201,344,2
201,198,5
201,339,4
201,334,3
201,454,1
201,196,2
201,234,3
201,239,3
201,153,1
201,98,2
201,498,4
201,283,5
201,140,3
201,44,5
201,482,4
201,56,5
201,158,3
201,306,4
201,483,1
201,423,5
201,334,3
201,172,1
201,288,4
201,115,3
201,375,2
201,464,1
201,82,2
201,152,1
201,28,5
201,237,1
201,256,4
201,266,2
201,86,2
201,8,4
201,434,3
201,402,3
201,98,2
201,193,2
201,43,1
201,240,5
201,453,5
201,185,1
201,342,3
201,332,3
201,275,2
201,438,5
202,335,4
202,340,3
202,108,3
202,172,5
202,36,3
202,336,4
202,39,2
202,300,3
202,90,4
202,380,2
202,266,2
202,105,3
202,444,3
202,127,2
202,120,5
202,455,3
202,502,5
202,301,1
202,298,5
202,286,4
202,227,2
202,70,3
202,182,2
202,145,2
202,429,4
202,30,3
202,42,4
202,265,1
202,23,4
202,162,5
202,467,5
202,458,1
202,494,4
202,504,3
202,185,4
202,205,2
202,255,4
202,304,3
202,127,1
202,29,2
202,419,1
202,304,3
202,240,3
202,203,3
202,5,2
202,373,1
202,61,1
202,482,2
203,138,1
203,133,5
203,140,5
203,22,2
203,2,5
203,202,1
203,99,2
203,108,5
203,189,1
203,254,3
203,137,3
203,416,5
203,208,4
203,182,5
203,277,2
203,502,3
203,433,1
203,24,2
203,313,2
203,134,5
203,197,4
203,494,3
203,79,2
203,440,1
203,155,2
203,80,2
203,500,2
203,196,4
203,276,5
203,343,2
203,22,1
203,405,4
203,282,3
203,155,1
203,287,5
203,204,5
203,485,5
203,506,4
203,185,2
203,22,2
203,413,4
203,285,2
204,397,4
204,370,1
204,234,2
204,237,3
204,453,4
204,357,2
204,469,3
204,194,3
204,340,1
204,149,3
204,92,2
204,7,3
204,151,1
204,405,1
204,255,4
204,10,3
204,339,3
204,317,5
204,83,3
204,206,5
204,76,4
204,360,5
204,325,1
204,478,5
204,82,4
204,484,4
204,498,3
204,23,1
204,353,5
204,438,5
204,305,4
204,115,5
204,209,1
204,150,3
204,347,4
204,227,1
204,501,3
204,153,5
204,284,5
204,211,1
204,486,1
204,143,1
204,33,1
205,73,4
205,193,2
205,20,2
205,91,5
205,414,4
205,388,3
205,80,5
205,50,5
205,93,3
205,38,2
205,379,2
205,470,5
205,56,4
205,298,5
205,262,3
205,139,3
205,438,5
205,367,4
205,139,1
205,375,2
205,234,5
205,407,2
205,349,4
205,419,2
205,30,1
205,388,2
205,514,5
205,178,1
205,489,1
205,74,4
205,324,5
205,47,3
205,42,1
205,514,5
205,434,1
205,114,3
205,9,1
205,163,5
205,320,1
205,3,5
205,373,4
205,368,1
205,416,3
205,413,1
205,311,3
205,209,2
205,108,3
205,31,2
205,171,5
205,132,2
205,444,1
205,348,1
205,281,1
205,152,1
205,288,4
205,421,5
205,446,3
205,467,3
205,359,4
206,40,4
206,231,3
206,460,2
206,360,4
206,411,3
206,98,3
206,45,1
206,387,3
206,439,1
206,399,3
206,313,4
206,175,5
206,213,4
206,273,4
206,410,2
206,309,5
206,105,3
206,123,2
206,16,4
206,385,3
206,487,2
206,25,4
206,178,4
206,461,1
206,306,3
206,129,2
206,385,4
206,4,3
206,346,4
206,158,5
206,371,3
206,274,1
206,291,4
206,219,4
206,83,2
206,462,2
206,447,2
206,286,2
206,210,4
206,188,1
206,145,5
206,156,3
206,371,5
206,181,4
206,365,5
206,23,3
206,503,3
206,25,2
206,456,5
207,361,1
207,95,5
207,275,5
207,124,5
207,25,1
207,408,4
207,501,3
207,463,2
207,121,1
207,68,3
207,419,4
207,330,3
207,231,1
207,479,2
207,323,3
207,456,5
207,266,4
207,329,3
207,472,3
207,439,1
207,426,3
207,67,5
207,194,4
207,393,2
207,200,1
207,439,3
207,207,2
207,381,1
207,382,1
207,376,2
207,176,1
207,41,3
207,357,2
207,247,2
207,216,3
207,359,1
207,399,2
207,352,5
207,46,3
207,426,4
207,54,4
207,344,4
207,357,3
207,12,1
208,361,3
208,410,5
208,414,3
208,242,3
208,74,5
208,63,2
208,104,3
208,5,1
208,477,5
208,310,1
208,205,2
208,171,4
208,200,2
208,139,2
208,143,2
208,133,2
208,169,2
208,260,2
208,471,5
208,164,1
208,407,2
208,312,2
208,123,4
208,170,4
208,119,3
208,408,1
208,25,5
208,369,3
208,90,2
208,92,2
208,415,2
208,210,1
208,370,3
208,65,5
208,252,5
208,372,5
208,124,4
208,13,3
208,446,4
208,503,3
208,514,4
208,43,3
208,149,4
208,427,2
208,288,5
208,381,1
208,359,5
208,7,4
208,89,4
208,393,3
208,432,3
209,8,4
209,71,2
209,205,1
209,287,3
209,131,2
209,26,1
209,27,4
209,345,5
209,405,3
209,327,1
209,411,1
209,135,4
209,244,2
209,140,5
209,103,3
209,301,1
209,277,4
209,1,3
209,230,2
209,59,5
209,175,5
209,175,4
209,498,1
209,491,5
209,8,4
209,47,5
209,114,1
209,509,5
209,62,5
209,248,5
209,290,2
209,219,1
209,153,1
209,425,5
209,271,4
209,276,2
209,37,5
209,112,2
209,91,4
209,178,1
209,205,5
209,491,3
209,436,4
209,9,2
209,43,5
209,437,1
209,148,5
209,494,4
209,441,2
209,373,4
209,327,2
209,380,1
209,476,1
210,202,5
210,515,4
210,509,4
210,231,4
210,358,3
210,205,3
210,272,1
210,506,2
210,204,5
210,97,5
210,156,1
210,66,2
210,69,5
210,47,5
210,464,3
210,348,4
210,476,4
210,261,1
210,280,3
210,54,3
210,20,1
210,153,5
210,504,1
210,53,5
210,433,3
210,67,2
210,475,4
210,510,3
210,274,5
210,385,4
210,471,3
210,248,3
210,506,5
210,1,4
210,71,2
210,511,1
210,152,3
210,447,4
210,508,2
210,469,5
210,388,1
210,187,3
210,157,2
210,22,5
210,461,3
210,278,4
210,118,1
210,163,1
210,475,1
210,163,3
210,32,1
210,253,1
210,334,5
210,160,4
210,186,4
210,494,1
210,243,4
210,223,2
210,211,2
210,267,5
210,448,1
211,64,4
211,265,1
211,102,2
211,54,4
211,426,1
211,254,1
211,462,3
211,23,5
211,476,1
211,249,1
211,178,5
211,149,1
211,135,1
211,329,3
211,153,1
211,195,2
211,146,1
211,499,3
211,420,3
211,388,1
211,483,1
211,152,1
211,510,2
211,340,3
211,23,5
211,410,2
211,161,4
211,334,1
211,32,5
211,27,4
211,220,4
211,268,3
211,92,3
211,155,2
211,71,5
211,60,4
211,305,1
211,280,1
211,440,2
212,16,4
212,384,4
212,49,5
212,317,1
212,316,1
212,64,3
212,43,4
212,449,1
212,244,1
212,292,1
212,496,1
212,95,4
212,410,2
212,141,3
212,190,3
212,383,4
212,166,1
212,352,4
212,274,4
212,367,2
212,33,4
212,209,2
212,135,5
212,342,1
212,318,5
212,189,5
212,145,2
212,93,3
212,196,4
212,455,4
212,414,3
212,150,5
212,285,4
212,147,3
212,504,2
212,299,4
212,412,4
212,129,5
212,464,4
212,357,2
212,30,3
212,50,4
212,97,1
212,158,3
212,71,5
212,118,2
212,171,3
212,395,3
212,182,3
212,393,4
212,115,4
212,450,1
212,433,5
213,41,5
213,428,5
213,355,3
213,401,4
213,111,1
213,229,2
213,155,4
213,252,1
213,161,3
213,24,3
213,126,1
213,294,5
213,52,5
213,494,5
213,131,2
213,24,4
213,4,2
213,166,3
213,27,5
213,59,2
213,385,4
213,203,2
213,391,3
213,399,2
213,430,2
213,264,5
213,133,4
213,252,4
213,425,2
213,462,2
213,42,1
213,324,4
213,26,1
213,186,3
213,95,5
213,104,4
213,497,2
213,163,5
213,209,1
213,236,5
213,300,5
213,276,3
213,260,5
213,496,4
213,131,4
213,404,1
213,372,2
213,433,3
213,284,5
213,383,1
213,420,3
213,492,4
213,506,3
213,406,1
214,479,4
214,342,3
214,263,3
214,158,1
214,319,3
214,336,4
214,515,2
214,127,2
214,428,4
214,409,4
214,302,3
214,198,3
214,458,5
214,376,5
214,7,4
214,413,3
214,264,1
214,329,2
214,507,2
214,94,5
214,442,2
214,188,3
214,102,4
214,102,4
214,168,5
214,285,2
214,79,1
214,187,2
214,99,1
214,202,3
214,45,3
214,372,5
214,309,4
214,462,4
214,451,1
214,263,4
214,494,1
214,418,1
214,489,4
214,473,5
214,206,5
214,497,2
214,128,3
214,2,4
214,121,3
214,486,4
214,250,5
214,33,4
214,455,4
214,121,3
214,44,1
214,200,4
214,267,2
214,130,5
214,476,2
215,74,3
215,158,1
215,461,4
215,137,2
215,290,2
215,409,1
215,3,5
215,506,4
215,241,2
215,237,5
215,170,2
215,129,2
215,140,1
215,187,4
215,300,2
215,164,4
215,403,5
215,102,2
215,490,1
215,253,5
215,206,5
215,211,3
215,295,4
215,83,4
215,416,5
215,124,1
215,145,3
215,71,4
215,370,1
215,341,2
215,380,5
215,246,3
215,7,4
215,481,4
215,63,3
215,314,4
215,336,2
215,61,3
215,362,2
215,336,2
215,138,2
215,160,4
215,333,2
215,429,5
215,420,2
215,92,5
215,250,5
215,88,4
215,108,2
215,422,2
215,474,3
215,400,3
215,88,3
215,35,4
215,395,1
215,444,5
215,166,2
216,486,3
216,4,3
216,82,4
216,302,1
216,509,4
216,271,5
216,229,3
216,270,4
216,210,2
216,510,3
216,488,5
216,145,5
216,268,1
216,204,1
216,357,4
216,85,5
216,265,4
216,160,4
216,125,2
216,252,2
216,243,2
216,491,5
216,427,2
216,298,1
216,62,3
216,414,1
216,141,5
216,345,4
216,256,1
216,157,1
216,71,2
216,356,1
216,70,4
216,6,3
216,510,2
216,369,1
216,297,4
216,138,5
216,54,1
216,123,1
216,487,5
216,186,2
216,105,5
216,257,3
216,202,4
216,38,4
217,157,2
217,280,3
217,33,1
217,282,3
217,260,5
217,337,5
217,322,2
217,162,5
217,217,2
217,131,3
217,98,5
217,53,3
217,403,5
217,78,1
217,286,5
217,219,4
217,67,5
217,210,4
217,165,3
217,48,2
217,103,1
217,298,1
217,375,3
217,468,3
217,352,1
217,498,4
217,305,1
217,167,1
217,338,1
217,96,3
217,442,3
217,456,4
217,272,1
217,438,1
217,72,4
217,293,3
217,132,4
217,282,3
217,492,5
217,110,1
217,35,1
217,171,3
217,44,2
217,349,3
217,429,2
217,217,4
217,346,1
217,513,4
218,32,4
218,461,5
218,495,1
218,326,3
218,29,4
218,23,2
218,501,5
218,299,2
218,114,5
218,254,1
218,269,2
218,380,2
218,253,1
218,449,2
218,387,5
218,199,3
218,218,5
218,506,3
218,37,4
218,222,2
218,207,4
218,373,2
218,343,5
218,236,1
218,215,1
218,23,4
218,257,1
218,400,4
218,399,3
218,208,5
218,72,3
218,425,2
218,144,1
218,179,3
218,424,2
218,240,1
218,34,5
218,303,2
218,273,2
218,156,2
218,231,3
218,119,4
218,208,5
218,44,5
218,446,1
218,396,4
218,364,3
218,40,1
218,501,2
218,499,3
218,514,3
218,118,5
218,235,2
218,362,5
218,104,2
219,78,5
219,97,3
219,451,3
219,14,4
219,197,3
219,257,2
219,368,3
219,12,4
219,434,3
219,216,4
219,364,5
219,40,1
219,480,5
219,78,4
219,342,4
219,131,4
219,291,3
219,191,2
219,322,1
219,54,3
219,153,4
219,91,1
219,118,4
219,206,1
219,215,3
219,97,4
219,80,5
219,5,4
219,431,3
219,455,5
219,328,3
219,59,4
219,106,3
219,394,1
219,202,5
219,356,3
219,475,2
219,400,3
219,397,3
219,413,4
219,271,4
219,342,5
219,236,1
219,65,4
219,124,4
219,25,4
219,13,3
219,374,4
219,356,5
219,196,4
219,110,5
219,397,2
219,476,4
219,153,4
219,458,4
219,463,3
219,369,2
219,42,2
219,482,4
219,414,2
219,199,5
219,407,5
219,131,5
219,117,3
219,203,5
220,30,5
220,430,5
220,176,2
220,463,2
220,305,2
220,472,2
220,332,3
220,133,4
220,445,2
220,236,5
220,140,2
220,292,2
220,124,5
220,53,5
220,239,1
220,34,2
220,125,3
220,183,1
220,197,3
220,341,4
220,293,1
220,388,1
220,323,2
220,473,3
220,47,3
220,487,3
220,128,3
220,357,4
220,331,2
220,154,5
220,209,3
220,295,5
220,115,4
220,464,1
220,375,3
220,463,4
220,312,3
220,25,1
220,119,1
220,303,3
220,228,5
220,310,5
220,345,2
220,39,3
220,34,5
221,463,2
221,326,5
221,431,4
221,447,5
221,304,5
221,363,1
221,416,2
221,162,5
221,460,2
221,264,4
221,25,1
221,295,1
221,343,2
221,505,2
221,497,2
221,477,4
221,199,4
221,240,4
221,401,4
221,402,1
221,19,5
221,176,5
221,483,3
221,131,5
221,1,3
221,311,3
221,298,5
221,357,1
221,111,1
221,311,4
221,145,4
221,434,1
221,34,4
221,343,5
221,453,1
221,96,5
221,182,5
221,87,4
222,401,4
222,11,1
222,54,5
222,311,5
222,219,5
222,67,5
222,339,3
222,122,5
222,106,3
222,377,1
222,111,4
222,287,2
222,449,3
222,190,5
222,426,5
222,392,5
222,244,5
222,383,5
222,328,5
222,36,3
222,327,3
222,217,5
222,40,3
222,407,5
222,77,4
222,303,4
222,157,4
222,234,4
222,348,1
222,426,1
222,396,1
222,329,2
222,234,2
222,114,5
222,499,3
222,263,4
222,378,1
222,253,5
222,409,2
222,441,5
222,413,3
222,30,4
222,454,1
222,273,2
222,440,5
222,41,1
222,351,5
222,204,5
222,266,4
222,17,4
222,169,4
222,135,5
222,306,3
222,328,5
222,43,4
222,226,1
222,409,1
222,389,1
223,52,2
223,323,2
223,356,4
223,15,3
223,127,5
223,106,5
223,59,3
223,47,5
223,442,5
223,501,4
223,395,5
223,69,5
223,230,3
223,93,3
223,203,3
223,47,5
223,300,2
223,269,1
223,126,5
223,193,1
223,347,5
223,238,4
223,506,4
223,272,4
223,402,3
223,150,1
223,117,2
223,152,5
223,305,1
223,15,3
223,335,2
223,93,5
223,115,2
223,130,5
224,153,1
224,185,1
224,187,2
224,12,2
224,505,1
224,460,2
224,120,4
224,291,3
224,430,1
224,511,1
224,250,5
224,514,2
224,480,2
224,381,2
224,319,5
224,471,2
224,37,1
224,288,2
224,1,2
224,505,1
224,52,3
224,465,4
224,355,3
224,235,2
224,224,1
224,7,3
224,452,3
224,295,5
224,143,3
224,509,4
224,244,3
224,465,5
224,345,4
224,92,1
224,497,5
224,176,4
224,428,1
224,322,2
224,308,3
224,412,2
224,66,1
224,247,3
224,270,4
224,196,4
224,61,3
224,146,4
224,346,3
224,27,5
225,91,1
225,125,2
225,164,1
225,28,5
225,168,2
225,504,2
225,50,1
225,373,5
225,292,4
225,148,1
225,307,5
225,202,4
225,320,5
225,107,2
225,197,5
225,151,2
225,407,4
225,72,3
225,29,5
225,342,1
225,427,4
225,511,5
225,29,2
225,431,1
225,56,4
225,107,5
225,260,5
225,86,3
225,274,2
225,204,2
225,356,4
225,380,1
225,100,2
225,114,5
225,174,5
225,128,3
225,96,3
225,8,3
226,212,1
226,5,2
226,163,1
226,462,2
226,152,2
226,301,2
226,38,3
226,33,3
226,77,5
226,311,3
226,119,1
226,180,3
226,15,4
226,375,2
226,458,4
226,466,4
226,137,5
226,370,5
226,41,5
226,411,3
226,84,5
226,138,4
226,441,4
226,181,3
226,38,2
226,452,2
226,426,3
226,93,5
226,141,2
226,71,4
226,18,4
226,203,2
226,403,2
226,194,1
226,243,2
226,140,2
226,247,1
226,153,3
226,98,2
226,25,2
226,412,4
226,218,2
226,133,4
226,101,3
226,364,1
226,189,2
226,55,3
226,109,2
226,106,5
226,144,4
226,342,1
226,250,4
226,317,4
226,63,4
226,244,3
226,165,5
226,513,5
226,93,3
226,213,3
226,507,5
226,346,3
226,156,1
226,85,2
226,113,4
226,424,3
226,289,4
226,88,1
226,284,2
227,169,2
227,327,4
227,482,5
227,152,2
227,423,4
227,310,4
227,513,4
227,382,5
227,233,2
227,460,2
227,196,3
227,258,2
227,123,4
227,377,3
227,497,3
227,432,3
227,80,2
227,36,1
227,163,4
227,129,4
227,220,5
227,225,5
227,6,5
227,102,1
227,417,1
227,307,2
227,467,3
227,129,4
227,502,4
227,260,3
227,502,3
227,201,5
227,90,5
227,4,3
227,357,5
227,509,2
227,196,3
227,446,5
227,155,5
227,513,5
227,237,3
227,86,4
227,36,1
227,151,1
227,293,1
228,260,5
228,439,5
228,231,2
228,102,4
228,78,4
228,505,5
228,232,1
228,470,4
228,430,2
228,460,2
228,161,4
228,242,1
228,216,5
228,98,1
228,440,1
228,142,3
228,55,4
228,475,4
228,71,3
228,216,1
228,70,2
228,260,2
228,401,3
228,380,3
228,390,2
228,308,3
228,472,3
228,35,4
228,348,3
228,369,4
228,484,1
228,63,4
228,419,2
228,472,4
228,424,2
228,295,4
228,492,4
228,32,2
228,384,5
228,503,3
228,111,5
228,344,4
228,16,1
228,126,3
229,32,5
229,403,1
229,502,3
229,65,4
229,185,3
229,15,3
229,499,3
229,286,1
229,502,1
229,120,4
229,325,2
229,54,3
229,141,5
229,388,1
229,409,4
229,207,3
229,272,2
229,3,2
229,367,3
229,309,2
229,311,3
229,311,3
229,480,1
229,477,2
229,112,4
229,204,4
229,485,3
229,504,5
229,322,1
229,437,1
229,355,2
229,176,5
229,336,3
229,399,3
229,182,5
229,133,2
229,13,5
229,249,4
229,241,3
229,239,3
229,263,3
229,315,3
229,515,2
229,461,4
229,45,3
229,28,3
229,66,5
229,413,3
229,202,4
229,486,5
229,395,5
229,10,5
229,381,4
229,234,3
229,243,5
229,34,3
229,365,1
229,383,3
229,398,5
230,437,4
230,290,2
230,358,1
230,343,1
230,113,5
230,449,1
230,201,1
230,467,5
230,117,4
230,179,2
230,111,5
230,89,1
230,330,1
230,510,2
230,404,3
230,40,2
230,155,1
230,373,5
230,30,3
230,342,4
230,479,2
230,283,2
230,400,5
230,471,5
230,131,4
230,298,5
230,45,1
230,416,3
230,176,4
230,263,3
230,104,3
230,360,1
230,30,3
230,267,4
230,34,5
230,231,5
230,318,5
230,463,5
230,55,5
230,141,4
230,76,4
230,117,4
230,446,3
230,332,1
230,248,4
230,184,3
230,215,2
230,61,5
230,384,1
230,98,2
230,398,5
230,357,5
231,39,2
231,177,3
231,409,3
231,359,1
231,237,5
231,113,2
231,123,1
231,486,3
231,350,3
231,506,3
231,369,5
231,246,4
231,433,2
231,254,3
231,285,5
231,349,1
231,349,1
231,253,3
231,321,4
231,329,4
231,494,4
231,225,4
231,22,2
231,201,2
231,126,4
231,511,5
231,202,3
231,475,1
231,38,2
231,148,4
231,334,4
231,138,3
231,121,5
231,183,5
231,129,3
231,195,3
231,245,3
231,415,3
231,297,2
231,474,3
232,11,2
232,64,3
232,166,3
232,242,4
232,493,5
232,396,5
232,291,5
232,266,1
232,8,1
232,213,2
232,254,1
232,495,5
232,494,3
232,474,3
232,192,1
232,483,4
232,512,5
232,379,2
232,336,2
232,476,2
232,37,2
232,198,3
232,444,1
232,95,1
232,338,5
232,244,5
232,372,2
232,146,5
232,50,1
232,485,5
232,250,5
232,106,4
232,203,1
232,308,2
232,514,4
232,96,3
232,385,5
232,169,5
232,370,5
232,42,1
232,199,3
232,89,5
232,206,2
232,487,3
232,8,5
232,234,5
232,172,5
232,367,2
232,341,5
232,68,3
232,118,3
232,308,2
232,196,5
232,368,3
232,328,3
232,202,1
232,146,3
232,428,2
232,204,1
233,379,3
233,207,4
233,272,2
233,17,1
233,472,5
233,241,2
233,370,5
233,51,5
233,449,2
233,56,5
233,113,1
233,44,3
233,151,3
233,515,5
233,289,3
233,345,3
233,207,4
233,202,5
233,418,1
233,456,5
233,468,4
233,305,2
233,364,2
233,366,3
233,184,3
233,276,1
233,351,3
233,211,5
233,333,3
233,283,3
233,279,4
233,333,1
233,233,1
233,21,1
233,503,1
233,90,2
233,89,4
233,328,3
233,190,3
233,514,3
233,311,4
233,333,2
233,284,1
233,480,5
233,344,5
233,361,4
233,459,2
234,256,4
234,228,1
234,185,1
234,88,3
234,165,4
234,276,5
234,490,5
234,204,2
234,445,4
234,165,5
234,239,2
234,116,4
234,19,5
234,91,4
234,45,2
234,438,4
234,171,1
234,318,3
234,231,2
234,432,2
234,253,1
234,121,3
234,177,4
234,136,2
234,434,5
234,282,3
234,44,1
234,255,2
